"Title","Article"
"A lost chapter in Bangladesh-Pakistan diplomacy","bangladeshs, diplomacy, like, oldfashioned, wall, clock, pendulum, swing, forth, past, half, decade, tilt, time, change, direction, recent, past, relation, country, unusually, good, deteriorate, effort, underway, correct, abnormal, chapter, time, effort, revive, lose, communication, bilateral, relationship, bangladesh, pakistan, increase, conversation, diplomat, politician, country, mark, anniversary, mutual, recognition, bangladesh, pakistan, moment, celebratory, favorable, moment, effort, rebuild, relationship, natural, question, arise, old, sensitive, issue, bangladeshs, outstanding, pakistan, settle, fundamental, unresolved, issue, relationship, european, country, function, union, year, unfortunately, country, south, asia, different, experience, initially, separate, entity, able, form, union, like, eu, manage, maintain, normal, bilateral, relation, case, small, conflict, lead, imposition, strict, visa, policy, citizen, teenage, mentality, expect, commercial, cultural, relation, progress, bangladeshpakistan, relationship, suffer, similar, misfortune, pakistans, export, business, bangladesh, little, million, onefivehundredth, bangladeshs, total, export, pakistan, pakistan, somewhat, ahead, regard, high, tariff, bangladesh, difficult, pakistani, good, enter, country, year, flow, good, pakistan, closely, monitor, political, decision, long, time, direct, flight, pakistan, international, airline, pia, dhaka, situation, clearly, need, change, country, represent, market, million, people, normal, diplomatic, relation, open, significant, opportunity, nation, pakistan, good, market, bangladeshs, product, range, raw, jute, pharmaceutical, recently, business, chamber, country, form, new, council, increase, trade, difficult, businessman, smoothen, interstate, relation, politician, forward, bangladesh, pakistan, address, old, debt, unresolved, issue, significant, obstacle, past, issue, urduspeaking, people, strand, bangladesh, bangladesh, grant, vote, right, pakistan, somewhat, free, responsibility, government, dhaka, considerable, generosity, matter, today, urduspeaking, generation, little, incline, pakistan, unresolved, issue, concern, division, postindependence, resource, issue, hasnt, discuss, long, time, need, resolution, relationship, forward, bangladeshs, perspective, people, legitimate, claim, resource, policymaker, ignore, demand, pakistan, bangladesh, unite, year, separation, division, economic, responsibility, naturally, arise, include, share, foreign, asset, foreign, currency, hold, bangladesh, war, surplus, generate, export, import, period, east, pakistan, receipt, repayment, foreign, debt, matter, compensation, war, victim, political, emotion, tension, follow, crucial, task, carry, dispassionately, remain, unresolved, year, pass, matter, leader, country, resolve, way, precedent, international, law, regard, division, state, legacy, partition, birth, new, state, unification, region, bangladesh, pakistan, guidance, convention, reach, satisfactory, resolution, dispute, issue, december, summit, egypt, bangladeshs, interim, government, chief, advisor, professor, muhammad, yunus, meet, pakistans, prime, minister, shahbaz, sharif, appropriately, mention, old, issue, resurface, forward, unresolved, matter, settle, especially, sake, future, generation, meet, early, un, general, assembly, good, nawaz, sharifs, tenure, past, pakistan, positive, attitude, bilateral, issue, light, good, moment, country, forward, relation, opportunity, independence, bangladeshi, politician, intellectual, settlement, old, debt, war, pakistan, reserve, billion, claim, bangladeshs, share, prime, minister, sheikh, mujibur, rahman, raise, claim, issue, zulfikar, ali, bhuttos, visit, formal, discussion, debt, place, bangladesh, present, claim, billionlater, bhutto, suggest, bangladesh, share, foreign, debt, negative, approach, acknowledge, rationale, division, asset, bangladesh, agree, undivided, pakistans, foreign, debt, million, pressure, creditor, bangladesh, agree, decision, bangladesh, positive, begin, advance, relation, pakistan, bangladeshs, acceptance, foreign, debt, undivided, pakistan, relate, financial, division, time, resolution, need, come, package, discussion, debt, halt, shamsul, haq, foreign, minister, ziaur, rahmans, government, raise, matter, pakistani, government, initially, remain, silent, issue, late, pakistans, businessman, begin, raise, concern, compensate, abandon, business, bangladesh, add, complexity, issue, state, legacy, element, worth, listen, view, pakistans, industrialist, businessman, bangladeshi, government, late, corrective, action, response, pakistani, government, unwilling, unclear, address, state, legacy, debt, time, use, issue, asset, abandon, war, deflect, attention, matter, conflict, claim, obstacle, healthy, bilateral, relation, need, solution, concession, receive, return, expectation, high, pakistans, foreign, minister, upcoming, visit, bangladesh, lead, positive, progress, matter, true, war, industrial, asset, west, pakistan, nationalise, bangladesh, karachi, stock, exchange, late, record, industry, asset, need, extensive, research, determine, postwar, government, bangladesh, manage, property, correctly, distribute, asset, like, open, pandoras, box, avoid, responsibility, history, truly, difficult, start, issue, avoid, relation, pakistan, progress, matter, inevitably, come, fore, government, try, avoid, question, raise, nongovernmental, entity, avoid, entirely, emerge, international, forum, past, return, urduspeaking, people, issue, war, crime, overshadow, bangladeshpakistan, bilateral, talk, bangladesh, handle, issue, urdu, speaker, term, pakistan, come, positive, proposal, regard, settlement, debt, country, feel, embarrass, discuss, matter, directly, seek, technical, assistance, un, oic, initiative, speed, potential, commercial, diplomatic, geopolitical, cooperation, current, effort, normalize, relation, hold, division, debt, bangladesh, step, import, metric, ton, rice, pakistan, good, signal, expansion, bilateral, tie, normal, relationship, require, transparent, understand, past, wrong, future, sustainability, depend, past, justice, particular, international, assistance, send, east, pakistan, november, cyclone, distribute, outbreak, war, month, late, nearly, million, serve, immediate, inspire, precedent, pakistan, recent, history, relation, couldnt, continue, elevate, bilateral, relation, india, great, height, unresolved, teesta, watersharing, issue, unresolved, economic, issue, inevitably, resurface, bangladeshpakistan, relationship, people, wonder, watersharing, international, issue, economic, debt, altaf, parvez, researcher, history, column, appear, print, online, edition, prothom, alo, rewrite, english, edition, rabiul, islam"
"Medical admission postponed for candidates passed under quota, docs to be scrutinised","document, child, freedom, fighter, underprivileged, community, pass, mbbs, admission, test, quota, facility, education, session, scrutinise, information, find, incorrect, primary, selection, cancel, directorate, general, medical, education, dgme, monday, admission, procedure, student, pass, quota, facility, remain, postpone, completion, scrutiny, activity, continue, candidate, provision, cent, quota, child, freedom, fighter, martyr, freedom, fighter, birangonas, war, heroine, cent, reservation, underprivileged, community, mbbs, admission, test, result, publish, sunday, student, medical, college, include, dhaka, medical, college, university, student, stage, demonstration, day, demand, republish, result, scrap, mbbs, admission, test, result, publish, sunday, away, quota, system, medical, admission, test, submit, memo, chief, adviser, dr, muhammad, yunus, pm, today, monday, demand, medical, admission, test, result, cancel, pm, today, republish, context, notification, dgme, today, policy, state, document, candidate, pass, quota, facility, freedom, fighter, martyr, freedom, fighter, war, heroine, underprivileged, community, scrutinise, central, admission, committee, admission, process, subject, permission, complete, candidate, pass, quota, facility, underprivileged, community, ask, remain, present, dgme, necessary, document, january, candidate, pass, quota, facility, freedom, fighter, martyr, freedom, fighter, war, heroine, ask, document, dgme, january, dgmes, additional, director, general, medical, education, professor, rubina, yasmin, tell, prothom, alo, policy, state, cent, quota, child, freedom, fighter, martyr, freedom, fighter, war, heroine, quota, government, decision, quota, long, place, far, government, decide, retain, quota, child, freedom, fighter, martyr, freedom, fighter, war, heroine, valid, document, select, remain, seat, fill, merit, list"
"Trump pardons 1,500 defendants of 6 Jan, exits climate pact, doubles down on fossil fuel","donald, trump, pardon, supporter, attack, capitol, year, ago, swiftly, impose, government, hour, reclaim, presidency, monday, day, ceremony, trump, sign, series, executive, action, curb, immigration, roll, environmental, regulation, racial, gender, diversity, initiative, immediate, action, raise, tariff, key, campaign, promise, impose, duty, canada, mexico, february, decision, pardon, supporter, attack, capitol, january, sure, enrage, police, lawmaker, life, risk, unprecedented, episode, modern, history, roughly, police, officer, assault, attack, spray, chemical, irritant, strike, pipe, pole, weapon, people, die, chaos, include, trump, supporter, shoot, dead, police, cover, order, leader, farright, oath, keeper, proud, boy, militant, group, serve, long, prison, sentence, early, day, trump, oath, office, capitol, rotunda, mob, supporter, rampage, jan, unsuccessful, attempt, reverse, loss, joe, biden, ceremony, trump, portray, savior, choose, god, rescue, falter, nation, inauguration, triumphant, return, political, disruptor, survive, assassination, attempt, win, election, despite, criminal, conviction, prosecution, stem, effort, overturn, election, loss, save, god, america, great, trump, president, century, win, term, lose, white, house, felon, occupy, white, house, old, president, swear, republican, majority, chamber, congress, trump, quickly, clamp, illegal, immigration, signature, issue, enter, politic, shortly, oath, office, border, authority, shut, program, allow, thousand, migrant, enter, legally, schedule, appointment, smartphone, exist, appointment, cancel, white, house, trump, sign, order, declare, national, emergency, usmexico, border, unlock, fund, allow, dispatch, troop, sign, order, end, policy, confer, citizenship, bear, unite, state, certain, trigger, lengthy, court, fight, executive, order, designate, mexican, drug, cartel, terrorist, organisation, rid, cancer, cause, biden, administration, trump, sign, stack, executive, order, oval, office, order, revoke, biden, administration, policy, govern, artificial, intelligence, electric, vehicle, impose, freeze, federal, hire, order, government, worker, return, office, work, home, sign, paperwork, create, department, government, efficiency, outside, advisory, board, head, billionaire, elon, musk, aim, cut, large, swath, government, spend, state, department, dozen, nonpartisan, senior, diplomat, ask, resign, broad, plan, replace, nonpartisan, civil, servant, loyalist, issue, order, scrap, federal, diversity, program, require, government, recognise, gender, assign, birth, trump, seek, portray, peacemaker, unifier, halfhour, speech, tone, sharply, partisan, repeat, false, claim, campaign, country, prison, america, voice, familiar, grievance, criminal, prosecution, biden, seat, nearby, trump, issue, sting, indictment, predecessor, policy, immigration, foreign, affair, government, unlimited, fund, defense, foreign, border, refuse, defend, american, border, importantly, people, trump, numerous, tech, executive, seek, curry, favor, incoming, administration, include, rich, man, world, tesla, spacex, ceo, elon, musk, amazon, founder, jeff, bezos, meta, ceo, mark, zuckerberg, prominent, seat, stage, cabinet, nominee, member, trump, family, trump, send, astronaut, mar, prompt, musk, long, talk, colonize, planet, raise, fist, trump, vow, change, gulf, mexico, gulf, america, repeat, intention, control, panama, canal, foreign, policy, pronouncement, cause, consternation, ally, trump, oath, office, preserve, protect, defend, constitution, pm, et, gmt, administer, chief, justice, john, roberts, vice, president, jd, vance, swear, outgoing, vice, president, kamala, harris, lose, trump, november, seat, biden, section, president, barack, obama, george, w, bush, bill, clinton, secretary, state, hillary, clinton, lose, trump, sit, husband, bill, obamas, wife, michelle, choose, attend, ceremony, indoor, extreme, cold, grip, country, trump, skip, bidens, inauguration, continue, claim, falsely, election, lose, biden, rig, biden, official, act, pardon, people, trump, threaten, retaliation, include, general, mark, milley, chairman, joint, chief, staff, trump, suggest, execute, hold, backchannel, talk, china, milleys, portrait, remove, pentagon, shortly, trump, inauguration, pardon, family, member, minute, leave, office, cite, fear, trump, target"
"Ali Imam Majumdar given charge of land ministry","food, adviser, ali, imam, majumdar, additional, charge, land, ministry, cabinet, division, issue, official, notification, regard, monday, follow, pass, land, adviser, af, hassan, ariff, die, heart, attack, december, notification, line, previous, communication, cabinet, division, date, august, august, november, chief, adviser, interim, government, assign, ali, imam, majumdar, additional, responsibility, ministry, land"
"US renews pledge to support Bangladesh's interim govt","new, charge, daffaires, embassy, dhaka, tracey, ann, jacobson, monday, reiterate, support, country, interim, government, bangladesh, issue, include, development, counterterrorism, prepare, nation, support, government, variety, issue, jacobson, tell, chief, adviser, professor, muhammad, yunus, state, guest, house, jamuna, dhaka, chief, adviser, speak, ongoing, reform, initiative, bangladesh, government, effort, build, political, consensus, july, proclamation, plan, general, election, regard, july, proclamation, dr, yunus, expect, political, party, reach, consensus, early, february, far, hear, dissent, voice, political, exercise, build, consensus, issue, tough, add, theme, propose, proclamation, unity, chief, adviser, government, play, role, facilitator, job, build, consensus, push, idea, political, party, agree, reform, proposal, government, request, sign, create, july, charter, know, content, contain, item, item, tell, envoy, tough, job, variety, opinion, process, start, sign, politic, base, july, charter, add, charge, daffaires, raise, concern, arrest, journalist, report, violence, religious, minority, chief, adviser, government, commit, ensure, justice, country, hourlong, meet, discuss, dhakas, tie, neighbour, progress, resolve, rohingya, crisis, security, situation, myanmar, chief, adviser, bangladesh, value, relationship, neighbour, thats, idea, saarc, come, initiator, highlight, recent, revive, saarc, transform, platform, like, european, union, thank, provide, humanitarian, assistance, rohingya, refugee, seek, countrys, support, repatriation, rohingya, refugee, bangladesh, create, safe, zone, displace, people, myanmars, rakhine, state, chief, adviser, mention, bangladesh, importer, cotton, urge, country, import, apparel, textile, mean, great, import, cotton, lamiya, morshed, senior, secretary, sdg, affair, present, occasion"
"Police, RAB, Ansar to get new uniforms","interim, government, decide, change, uniform, bangladesh, police, rapid, action, battalion, rab, bangladesh, ansar, home, adviser, lieutenant, general, retire, md, jahangir, alam, chowdhury, disclose, press, conference, meet, advisory, council, committee, law, order, secretariat, monday, social, welfare, adviser, sharmeen, murshid, special, assistant, chief, adviser, khuda, baksh, chowdhury, present, event, demand, reform, police, rise, fall, awami, league, government, studentpeople, uprising, august, demand, change, police, uniform, come, limelight, reply, query, reason, change, uniform, police, rab, ansar, home, adviser, necessary, change, everyones, mindset, uniform, police, rab, ansar, change, reveal, press, conference, iron, colour, police, uniform, olive, rab, golden, wheat, ansar, uniform, reply, query, home, adviser, uniform, change, gradually, police, train, change, agency, propeople"
"What we know about Trump’s planned executive orders after swearing-in","donald, trump, plan, issue, flurry, executive, order, directive, swear, president, monday, stamp, new, administration, matter, range, energy, immigration, source, familiar, plan, order, directive, release, start, day, know, internally, shock, awe, effort, know, executive, order, far, trump, plan, flurry, executive, action, aim, crack, legal, illegal, immigration, ramp, deportation, enter, white, house, monday, incoming, trump, administration, official, trump, intend, declare, illegal, immigration, usmexico, border, national, emergency, support, construction, border, wall, send, additional, troop, border, official, trump, issue, sweep, proclamation, aim, block, access, asylum, mexico, border, official, issue, order, intend, end, birthright, citizenship, usborn, child, parent, lack, legal, immigration, status, official, cite, amendment, constitution, official, brief, federal, government, recognize, automatic, birthright, citizenship, child, illegal, alien, bear, unite, state, enhance, vet, screen, illegal, alien, constitution, amendment, provide, grant, citizenship, person, bear, naturalize, unite, state, trump, end, birthright, citizenship, face, legal, challenge, trump, order, monday, declare, national, energy, emergency, aim, unleash, affordable, reliable, american, energy, official, incoming, white, house, trump, vow, campaign, drill, baby, drill, sign, executive, order, focus, alaska, official, add, state, critical, national, security, allow, export, lng, unite, state, ally, source, familiar, plan, member, trump, transition, team, trump, consider, executive, order, target, electric, vehicle, withdraw, paris, climate, agreement, action, administration, member, transition, team, recommend, sweep, change, cut, support, electric, vehicle, charge, station, strengthen, measure, block, import, car, component, battery, material, china, accord, document, reuters, transition, team, recommend, impose, tariff, battery, material, globally, bid, boost, production, negotiate, individual, exemption, ally, document, trump, executive, order, likely, seek, roll, bidens, climate, regulation, power, plant, end, pause, liquefy, natural, gas, export, revoke, waiver, allow, california, state, tight, pollution, rule, trump, issue, broad, trade, memo, monday, stop, short, impose, new, tariff, day, office, direct, federal, agency, evaluate, trade, relationship, china, canada, mexico, incoming, trump, administration, official, republican, incoming, president, pledge, tariff, global, import, cent, chinese, good, cent, import, surcharge, canadian, mexican, product, duty, upend, trade, flow, raise, cost, draw, retaliation, official, confirm, wall, street, journal, report, trump, direct, agency, investigate, remedy, persistent, trade, deficit, address, unfair, trade, currency, policy, nation, memo, single, china, canada, mexico, scrutiny, announce, new, tariff, official, direct, agency, assess, beijings, compliance, trade, deal, good, status, usmexicocanada, agreement, usmca, official, trump, believe, tariff, help, boost, economic, growth, unite, state, opponent, warn, cost, likely, pass, consumer, trump, issue, executive, order, proclaim, federal, government, recognize, sex, male, female, incoming, white, house, official, monday, trump, vow, sign, executive, order, end, transgender, right, military, inside, school, transgender, athlete, tell, rally, sunday, act, day, stop, participation, trans, athlete, womens, sport, trump, issue, order, end, radical, wasteful, diversity, equity, inclusion, program, inside, federal, government, incoming, white, house, official, monday, term, trump, sign, executive, order, curtail, effort, address, racial, disparity, workplace, program, include, diversity, train, inside, company, biden, reverse, executive, order, day, office, january, trump, likely, reinstate, original, order, early, term, day, office, trump, criticize, diversity, equity, inclusion, policy, inside, university, trump, action, immediately, office, issue, pardon, people, convict, charge, connection, jan, assault, capitol, supporter, trump, campaign, video, day, office, revoke, biden, administration, policy, provide, information, resource, seek, medical, care, align, body, gender, identify, care, include, hormone, therapy, surgery, trump, plan, classify, drug, cartel, foreign, terrorist, organization, early, executive, order, punchbowl, news, report, sunday, fulfill, promise, campaign, trail, crack, source, lethal, opioid, fentanyl, trump, rail, workfromhome, arrangement, thousand, federal, employee, greatly, increase, covid, pandemic, vow, end, december, trump, federal, worker, refuse, return, office, theyre, dismiss, force, government, worker, office, trump, ally, hope, trigger, largescale, resignation, assist, goal, reduce, size, federal, bureaucracy"
"Dipu Moni writes on a tissue for 5 minutes in court","morning, monday, large, blue, prison, van, drive, gate, chief, metropolitan, magistrate, cmm, court, whistle, blow, loudly, education, minister, dipu, moni, emerge, van, woman, police, escort, court, custody, room, member, parliament, haji, salim, bring, early, morning, minute, dipu, moni, arrive, haji, salim, bring, police, wear, loose, white, panjabi, haji, salim, smile, broadly, press, police, hold, arm, haji, salim, emerge, information, communication, technology, state, minister, zunaid, ahmed, palak, law, minister, anisul, huq, adviser, prime, minister, sheikh, hasina, salman, f, rahman, bangladesh, worker, party, president, rashed, khan, menon, jatiya, samajtanktrik, dal, jasad, president, minister, hasanul, haque, inu, bring, court, room, floor, cmm, court, lawyer, accuse, wait, judge, come, court, room, glum, haji, salim, place, dock, start, shout, point, police, ask, arrest, murder, case, capital, jatrabari, police, station, haji, salims, legal, counsel, pran, nath, roy, appeal, court, grant, client, bail, client, speak, unwell, arrest, jail, long, time, keraniganj, central, jail, receive, division, facility, member, parliament, recently, transfer, kashimpur, jail, lawyer, pran, nath, roy, tell, court, client, receive, division, facility, kashimpur, prison, prison, authority, understand, haji, salims, word, face, lot, problem, lawyer, client, benefit, court, grant, division, dhaka, metropolitan, session, judge, court, public, prosecutor, pp, omar, faruqui, oppose, bail, appeal, hear, court, reject, bail, appeal, court, order, arrest, send, jail, crowd, court, room, hear, remand, petition, case, anisul, huq, salman, f, rahman, dipu, moni, stand, dock, time, member, parliament, abm, fazle, karim, chowdhury, stand, leave, hasanul, haque, inu, point, dipu, moni, begin, write, pen, right, hand, tissue, leave, hand, dipu, moni, continue, write, letter, minute, hand, person, lawyer, garb, stand, dock, tissue, fold, leave, hand, indicate, dipu, thats, hes, picture, hand, letter, dipu, moni, start, talk, zunaid, ahmed, dipu, moni, smilingly, talk, salman, f, rahman, public, prosecutor, omar, faruq, faruqui, tell, prothom, alo, hear, dock, distance, lawyer, court, spot, matter, dipu, moni, write, letter, certainly, bring, matter, court, attention, accuse, custody, court, speak, lawyer, speak, prothom, alo, dipu, monis, lawyer, gazi, faisal, islam, tell, prothom, alo, client, write, letter, court, crowd, court, busy, hear, court, order, dipu, moni, arrest, murder, case, jatrabari, police, station, send, jail, court, anisul, huq, bring, court, room, hold, hand, stand, gloomily, dock, speak, time, lawyer, stand, silent, dock, salman, f, rahman, talk, igps, shahidul, huq, chowdhury, abdullah, al, mamun, stand, close, anisul, huq, speak, minute, rashed, khan, menon, dock, stand, distance, hasanul, haque, inu, speak, speak, lawyer, hear, court, grant, permission, anisul, huq, salman, f, rahman, hasanul, haque, inu, rashed, khan, menon, chowdhury, abdullah, al, mamun, remand, vary, numb, day, zunaid, ahmed, fazle, karim, chowdhury, shahidul, huq, arrest, case"
"Giasuddin Al Mamun acquitted in arms case","high, court, monday, acquit, giasuddin, al, mamun, businessman, close, friend, bnp, act, chairman, tarique, rahman, arm, case, hc, bench, justice, mustafa, zaman, islam, justice, nasreen, akter, pass, order, hear, petition, senior, barrister, syed, ahmed, stand, mamun, mamun, arrest, january, release, prison, august, case, file, mamun, charge, allege, involvement, corruption, extortion, money, launder, tax, evasion, march, case, file, arm, act, july, court, sentence, year, imprisonment, case, petition, file, high, court, challenge, verdict"
"Anisul, Salman, Inu, Menon and Mamun on remand again","court, grant, permission, law, minister, anisul, huq, bangladesh, worker, party, president, rashed, khan, menon, jatiya, samajtantrik, dal, president, hasanul, haque, inu, day, remand, murder, case, file, jatrabari, police, station, permission, grant, court, remand, interrogation, salman, f, rahman, private, investment, industry, advisor, prime, minister, chowdhury, abdullah, al, mamun, remand, inspector, general, police, igp, follow, appeal, police, dhaka, metropolitan, magistrate, cmm, court, issue, order, today, monday, salman, f, rahman, anisul, huq, arrest, august, year, fall, sheikh, hasina, government, face, studentmass, uprising, rashed, khan, menon, arrest, august, hasanul, haque, inu, august, chowdhury, abdullah, al, mamun, arrest, september, till, court, approve, day, remand, salman, rahman, case, approve, day, remand, case, till, date, court, approve, day, remand, rashed, khan, menon, day, remand, hasanul, haque, inu, accord, police, court, source, police, anisul, salman, menon, inu, mamun, court, zeeshan, kill, case, file, jatrabari, police, station, seek, day, remand, meantime, police, seek, anisul, menon, inu, day, demand, case, pertain, murder, journalist, mehdi, hasan, lawyer, anisul, appeal, rejection, remand, appeal, hear, court, grant, day, anisul, menon, inu, day, remand, day, separate, murder, case, court, grant, day, remand, salman, mamun, question, kill, case, education, minister, dipu, moni, food, minister, kamrul, islam, information, communication, technology, state, minister, zunaid, ahmad, palak, member, parliament, abm, fazle, karim, chowdhury, haji, selim, igp, shahidul, huq, home, secretary, jahangir, alam, arrest, murder, case, early, today, monday, jail, court, pm, place, court"
"Biden pre-emptively pardons Trump foes","president, joe, biden, monday, issue, preemptive, pardon, covid, advisor, anthony, fauci, retire, general, mark, milley, shield, politically, motivate, prosecution, trump, administration, extraordinary, hour, white, house, biden, similar, pardon, member, staff, witness, house, committee, probe, violent, january, capitol, attack, donald, trump, supporter, public, servant, serve, nation, honor, distinction, deserve, target, unjustified, politically, motivate, prosecution, biden, statement, exceptional, circumstance, good, conscience, trump, swear, monday, repeatedly, promise, retribution, political, opponent, threaten, criminal, prosecution, fauci, face, countrys, fight, covid, pandemic, straighttalking, disease, trump, term, bring, conflict, republican, turn, scientist, hate, figure, right, include, elon, musk, trump, ally, world, rich, man, repeatedly, fauci, prosecute, trump, enrage, milley, chairman, joint, chief, staff, trump, term, tell, journalist, bob, woodward, trump, fascist, core, dangerous, person, country, milley, reveal, secretly, chinese, counterpart, capitol, attack, reassure, beijing, unite, state, remain, stable, intention, attack, china, trump, subsequently, write, truth, social, network, time, punishment, death, milley, member, january, committee, include, fierce, trump, critic, republican, congresswoman, liz, cheney, daughter, vicepresident, dick, cheney, baseless, politically, motivate, investigation, wreak, havoc, life, safety, financial, security, target, individual, family, write, biden, democrat, add, pardon, mistake, acknowledgment, individual, engage, wrongdoing, acceptance, misconstrue, admission, guilt, offense, trump, repeatedly, complain, victim, lawfare, biden, administration, criminally, prosecute, offense, include, try, subvert, election"
"Govt to buy sound grenades, teargas shells for BGB to use at border: Home Adviser ","government, decide, procure, sound, grenade, teargas, shell, border, guard, bangladesh, bgb, use, border, home, adviser, lieutenant, general, retire, md, jahangir, alam, chowdhury, disclose, press, conference, meet, advisory, council, committee, law, order, secretariat, monday, home, adviser, indias, border, security, force, bsf, use, sound, grenade, teargas, shell, bangladeshindia, border, chapainawabganj, recently, bgb, possess, sound, grenade, teargas, shell, possess, lethal, weapon, situation, decision, procure, sound, grenade, teargas, shell, bgb, use, situation, demand, add, home, adviser, far, border, remain, calm, refer, stay, illegal, immigrant, bangladesh, adviser, jahangir, alam, foreigner, live, bangladesh, illegally, visa, expire, numb, illegal, immigrant, decrease, government, earn, tk, million, application, fee, legalise, stay, add, help, immigrant, stay, illegally, country, face, action, jahangir, alam, warn"
"Trump signs order to pull US from WHO, citing funding disparities","president, donald, trump, monday, sign, executive, order, direct, unite, state, withdraw, world, health, organisation, body, repeatedly, criticise, handle, covid, pandemic, speak, white, house, hour, inauguration, trump, unite, state, pay, far, un, body, compare, china, add, world, health, rip, unite, state, large, donor, genevabased, organization, provide, substantial, financial, support, vital, whos, operation, withdrawal, expect, trigger, significant, restructure, institution, far, disrupt, global, health, initiative, mark, time, trump, seek, sever, tie, term, unite, state, issue, notice, intent, withdraw, accuse, organization, overly, influence, china, pandemic, early, stage, late, reverse, president, joe, bidens, administration, new, executive, order, trump, direct, agency, pause, future, transfer, unite, state, government, fund, support, resource, identify, credible, transparent, unite, state, international, partner, assume, necessary, activity, previously, undertake, administration, announce, plan, review, rescind, bidens, global, health, security, strategy, design, prevent, detect, respond, infectious, disease, threat, soon, practicable, time, withdrawal, come, amid, mount, fear, pandemic, potential, current, bird, flu, outbreak, h, n, infect, dozen, claim, life, unite, state, member, state, negotiate, world, treaty, pandemic, prevention, preparedness, response, late, negotiation, set, proceed, participation"
"Dhaka greets Trump marking his inauguration","dhaka, monday, extend, greeting, donald, trump, set, swornin, term, president, unite, state, america, usa, hour, washington, dc, honorable, chief, adviser, muhammad, yunus, send, congratulatory, message, mr, donald, trump, election, president, unite, state, message, chief, adviser, express, firm, belief, nation, work, explore, new, avenue, cooperation, read, message, bangladesh, foreign, ministry, share, medium, message, read, reaffirm, belief, extend, good, wish, mr, donald, trump, begin, new, term, ceremony, indoor, bitterly, cold, weather, trump, oath, office, rotunda, capitol, washington, dc, delight, convey, behalf, government, people, bangladesh, heartfelt, felicitations, victory, presidential, election, chief, adviser, professor, muhamamd, yunus, congratulatory, message, trump, win, election, november, year, elect, president, term, reflect, leadership, vision, resonate, people, unite, state, america, confident, stewardship, unite, state, thrive, continue, inspire, world, message, read, dr, yunus, bangladesh, share, long, history, friendship, collaboration, numerous, area, mutual, interest, relationship, continue, grow, depth, breadth, trump, previous, term, office, chief, adviser, firmly, believe, possibility, endless, friendly, nation, work, explore, new, avenue, partnership"
"Tech billionaires take center stage at Trump inauguration","tech, billionaires, include, elon, musk, mark, zuckerberg, jeff, bezos, prime, position, donald, trump, inauguration, monday, unprecedented, demonstration, power, influence, politic, musk, bezos, zuckerberg, world, rich, people, accord, forbes, google, cofounder, sergey, brin, attend, rank, 7, tech, tycoon, spend, week, election, court, favor, trump, mark, dramatic, shift, silicon, valley, hostile, response, term, president, year, ago, attendee, include, apple, ceo, tim, cook, google, ceo, sundar, pichai, tiktok, ceo, shou, chew, sit, row, stage, platform, future, remain, uncertain, trump, late, day, order, day, pause, enforce, law, effectively, ban, tiktok, unite, state, despite, highly, limit, seat, ceremony, indoor, bad, weather, meta, ceo, zuckerberg, attend, wife, priscilla, chan, amazon, executive, chairman, bezos, accompany, fiancee, lauren, sanchez, wealthy, man, america, sit, trump, inauguration, understand, billionaire, class, control, government, leftwing, senator, bernie, sander, social, medium, post, tech, titan, prominent, position, inauguration, stage, particularly, notable, zuckerberg, trump, threaten, life, imprisonment, month, ago, meta, chief, recently, headline, brashly, align, companys, policy, trump, conservative, worldview, notably, eliminate, factchecking, unite, state, relax, hate, speech, restriction, facebook, instagram, musk, strong, support, trump, spend, usd, million, help, republican, win, november, election, transform, x, platform, amplifier, protrump, voice, bezos, like, zuckerberg, peer, visit, trump, maralago, estate, florida, lead, inauguration, favorable, treatment, government, contract, reduce, regulatory, scrutiny, amazon, stake, owner, washington, post, bezos, spark, controversy, block, newspaper, plan, endorsement, democratic, vice, president, kamala, harris, presidential, election, trigger, newsroom, protest, subscriber, cancellation, musk, leader, socalled, department, government, efficiency, advise, white, house, cut, public, spend, spend, past, month, maralago, musk, spacex, major, government, contractor, amazon, aw, cloud, compute, division, google, count, government, big, client, google, meta, apple, amazon, fight, landmark, antitrust, lawsuit, government, wealthy, people, basically, pay, access, upcoming, administration, recognize, trump, transactional, andrew, selepak, medium, professor, university, florida, theyre, sure, clear, face, especially, money, add"
"Giasuddin Al Mamun acquitted in arms case","high, court, monday, acquit, giasuddin, al, mamun, businessman, close, friend, bnp, act, chairman, tarique, rahman, arm, case, hc, bench, justice, mustafa, zaman, islam, justice, nasreen, akter, pass, order, hear, petition, senior, barrister, syed, ahmed, stand, mamun, mamun, arrest, january, release, prison, august, case, file, mamun, charge, allege, involvement, corruption, extortion, money, launder, tax, evasion, march, case, file, arm, act, july, court, sentence, year, imprisonment, case, petition, file, high, court, challenge, verdict"
